   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_init
  18               	RTC_init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E1E6      		ldi r30,lo8(97)
  25 0002 F0E0      		ldi r31,hi8(97)
  26 0004 80E8      		ldi r24,lo8(-128)
  27 0006 8083      		st Z,r24
  28               	.LM3:
  29 0008 83E0      		ldi r24,lo8(3)
  30 000a 8083      		st Z,r24
  31               	.LM4:
  32 000c 82E0      		ldi r24,lo8(2)
  33 000e 8093 6E00 		sts 110,r24
  34               	.LM5:
  35 0012 86E2      		ldi r24,lo8(38)
  36 0014 87BD      		out 71-32,r24
  37               	.LM6:
  38 0016 8CE0      		ldi r24,lo8(12)
  39 0018 84BD      		out 68-32,r24
  40               	.LM7:
  41 001a 1092 0000 		sts gMILLISECOND,__zero_reg__
  42               	.LM8:
  43 001e 1092 0000 		sts gSECOND,__zero_reg__
  44               	.LM9:
  45 0022 1092 0000 		sts gMINUTE,__zero_reg__
  46               	/* epilogue start */
  47               	.LM10:
  48 0026 0895      		ret
  49               	.LFE8:
  51               	.global	__vector_10
  53               	__vector_10:
  54               	.LFB9:
  55               	.LM11:
  56 0028 1F92      		push __zero_reg__
  57 002a 0F92      		push r0
  58 002c 0FB6      		in r0,__SREG__
  59 002e 0F92      		push r0
  60 0030 1124      		clr __zero_reg__
  61 0032 8F93      		push r24
  62               	/* prologue: Signal */
  63               	/* frame size = 0 */
  64               	.LM12:
  65 0034 8091 0000 		lds r24,active
  66 0038 8823      		tst r24
  67 003a 01F0      		breq .L4
  68               	.LM13:
  69 003c 8091 0000 		lds r24,gMILLISECOND
  70 0040 8F5F      		subi r24,lo8(-(1))
  71 0042 8093 0000 		sts gMILLISECOND,r24
  72               	.L4:
  73               	.LM14:
  74 0046 8091 0000 		lds r24,gMILLISECOND
  75 004a 8336      		cpi r24,lo8(99)
  76 004c 01F4      		brne .L6
  77               	.LM15:
  78 004e 1092 0000 		sts gMILLISECOND,__zero_reg__
  79               	.LM16:
  80 0052 8091 0000 		lds r24,gSECOND
  81 0056 8F5F      		subi r24,lo8(-(1))
  82 0058 8093 0000 		sts gSECOND,r24
  83               	.LM17:
  84 005c 8091 0000 		lds r24,gSECOND
  85 0060 8C33      		cpi r24,lo8(60)
  86 0062 00F0      		brlo .L6
  87               	.LM18:
  88 0064 1092 0000 		sts gSECOND,__zero_reg__
  89               	.LM19:
  90 0068 8091 0000 		lds r24,gMINUTE
  91 006c 8F5F      		subi r24,lo8(-(1))
  92 006e 8093 0000 		sts gMINUTE,r24
  93               	.LM20:
  94 0072 8091 0000 		lds r24,gMINUTE
  95 0076 8C33      		cpi r24,lo8(60)
  96 0078 00F0      		brlo .L6
  97               	.LM21:
  98 007a 1092 0000 		sts gMINUTE,__zero_reg__
  99               	.L6:
 100               	/* epilogue start */
 101               	.LM22:
 102 007e 8F91      		pop r24
 103 0080 0F90      		pop r0
 104 0082 0FBE      		out __SREG__,r0
 105 0084 0F90      		pop r0
 106 0086 1F90      		pop __zero_reg__
 107 0088 1895      		reti
 108               	.LFE9:
 110               	.global	OSCCAL_calibration
 112               	OSCCAL_calibration:
 113               	.LFB10:
 114               	.LM23:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM24:
 118 008a 80E8      		ldi r24,lo8(-128)
 119 008c 8093 6100 		sts 97,r24
 120               	.LM25:
 121 0090 83E0      		ldi r24,lo8(3)
 122 0092 8093 6100 		sts 97,r24
 123               	.LM26:
 124 0096 1092 7000 		sts 112,__zero_reg__
 125               	.LM27:
 126 009a 88E0      		ldi r24,lo8(8)
 127 009c 8093 B600 		sts 182,r24
 128               	.LM28:
 129 00a0 88EC      		ldi r24,lo8(-56)
 130 00a2 8093 B300 		sts 179,r24
 131               	.LM29:
 132 00a6 1092 6E00 		sts 110,__zero_reg__
 133               	.LM30:
 134 00aa 81E0      		ldi r24,lo8(1)
 135 00ac 8093 8100 		sts 129,r24
 136               	.LM31:
 137 00b0 8093 B000 		sts 176,r24
 138               	.L8:
 139               	.LM32:
 140 00b4 2091 B600 		lds r18,182
 141 00b8 8091 B600 		lds r24,182
 142 00bc 90E0      		ldi r25,lo8(0)
