   1               		.file	"Demonstrator.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	showEEPROM
  18               	showEEPROM:
  19               	.LFB11:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23 0000 00C0      		rjmp .L2
  24               	.L3:
  25               	.LBB6:
  26               	.LBB7:
  27               	.LM2:
  28               	/* #APP */
  29               	 ;  23 "eeprom169.h" 1
  30 0002 0000      		nop
  31               	 ;  0 "" 2
  32               	/* #NOAPP */
  33               	.L2:
  34 0004 F999      		sbic 63-32,1
  35 0006 00C0      		rjmp .L3
  36               	.LM3:
  37 0008 80E0      		ldi r24,lo8(256)
  38 000a 91E0      		ldi r25,hi8(256)
  39 000c 92BD      		out (65)+1-32,r25
  40 000e 81BD      		out 65-32,r24
  41               	.LM4:
  42 0010 F89A      		sbi 63-32,0
  43               	.LM5:
  44 0012 60B5      		in r22,64-32
  45               	.LVL0:
  46               	.LBE7:
  47               	.LBE6:
  48               	.LM6:
  49 0014 862F      		mov r24,r22
  50 0016 8150      		subi r24,lo8(-(-1))
  51 0018 8034      		cpi r24,lo8(64)
  52 001a 00F4      		brsh .L4
  53               	.LM7:
  54 001c 80E0      		ldi r24,lo8(buffer.1616)
  55 001e 90E0      		ldi r25,hi8(buffer.1616)
  56 0020 44E0      		ldi r20,lo8(260)
  57 0022 51E0      		ldi r21,hi8(260)
  58 0024 0E94 0000 		call LoadEEPROM
  59               	.LVL1:
  60               	.LM8:
  61 0028 80E0      		ldi r24,lo8(buffer.1616)
  62 002a 90E0      		ldi r25,hi8(buffer.1616)
  63 002c 61E0      		ldi r22,lo8(1)
  64 002e 0E94 0000 		call LCD_puts
  65 0032 0895      		ret
  66               	.LVL2:
  67               	.L4:
  68               	.LM9:
  69 0034 80E0      		ldi r24,lo8(INVALID_msg)
  70 0036 90E0      		ldi r25,hi8(INVALID_msg)
  71 0038 61E0      		ldi r22,lo8(1)
  72               	.LVL3:
  73 003a 0E94 0000 		call LCD_puts_f
  74 003e 0895      		ret
  75               	.LFE11:
  77               	.global	OnMSG
  79               	OnMSG:
  80               	.LFB10:
  81               	.LM10:
  82               	.LVL4:
  83 0040 CF93      		push r28
  84 0042 DF93      		push r29
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87 0044 EC01      		movw r28,r24
  88               	.LM11:
  89 0046 80E0      		ldi r24,lo8(OnMSG_msg)
  90 0048 90E0      		ldi r25,hi8(OnMSG_msg)
  91               	.LVL5:
  92 004a 0E94 0000 		call sendFString
  93 004e 6091 0000 		lds r22,temp_index.1603
  94               	.L8:
  95               	.LM12:
  96 0052 FE01      		movw r30,r28
  97 0054 E60F      		add r30,r22
  98 0056 F11D      		adc r31,__zero_reg__
  99 0058 8081      		ld r24,Z
 100 005a 6F5F      		subi r22,lo8(-(1))
 101 005c 8823      		tst r24
 102 005e 01F4      		brne .L8
 103 0060 6093 0000 		sts temp_index.1603,r22
 104               	.LBB8:
 105               	.LBB9:
 106               	.LM13:
 107               	/* #APP */
 108               	 ;  35 "eeprom169.h" 1
 109 0064 F894      		cli
 110               	 ;  0 "" 2
 111               	/* #NOAPP */
 112 0066 00C0      		rjmp .L9
 113               	.L10:
 114               	.LM14:
 115               	/* #APP */
 116               	 ;  37 "eeprom169.h" 1
 117 0068 0000      		nop
 118               	 ;  0 "" 2
 119               	/* #NOAPP */
 120               	.L9:
 121 006a F999      		sbic 63-32,1
 122 006c 00C0      		rjmp .L10
 123               	.LM15:
 124 006e 80E0      		ldi r24,lo8(256)
 125 0070 91E0      		ldi r25,hi8(256)
 126 0072 92BD      		out (65)+1-32,r25
 127 0074 81BD      		out 65-32,r24
 128               	.LM16:
 129 0076 60BD      		out 64-32,r22
 130               	.LM17:
 131 0078 FA9A      		sbi 63-32,2
 132               	.LM18:
 133 007a F99A      		sbi 63-32,1
 134 007c 00C0      		rjmp .L11
 135               	.L12:
 136               	.LM19:
 137               	/* #APP */
 138               	 ;  45 "eeprom169.h" 1
 139 007e 0000      		nop
 140               	 ;  0 "" 2
 141               	/* #NOAPP */
 142               	.L11:
 143 0080 F999      		sbic 63-32,1
 144 0082 00C0      		rjmp .L12
 145               	.LM20:
 146               	/* #APP */
 147               	 ;  46 "eeprom169.h" 1
 148 0084 7894      		sei
