   1               		.file	"Demonstrator.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	CHAR2BCD2
  18               	CHAR2BCD2:
  19               	.LFB12:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 482F      		mov r20,r24
  25               	.LM2:
  26 0002 6AE0      		ldi r22,lo8(10)
  27 0004 0E94 0000 		call __udivmodqi4
  28               	.LVL1:
  29 0008 282F      		mov r18,r24
  30 000a 30E0      		ldi r19,lo8(0)
  31 000c 84E0      		ldi r24,4
  32 000e 220F      	1:	lsl r18
  33 0010 331F      		rol r19
  34 0012 8A95      		dec r24
  35 0014 01F4      		brne 1b
  36 0016 842F      		mov r24,r20
  37 0018 0E94 0000 		call __udivmodqi4
  38               	.LM3:
  39 001c 892F      		mov r24,r25
  40 001e 822B      		or r24,r18
  41               	/* epilogue start */
  42 0020 0895      		ret
  43               	.LFE12:
  45               	.global	RTC_init
  47               	RTC_init:
  48               	.LFB13:
  49               	.LM4:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM5:
  53 0022 80E0      		ldi r24,lo8(0)
  54 0024 90E0      		ldi r25,hi8(0)
  55               	.LVL2:
  56               	.LBB11:
  57               	.LBB12:
  58               	.LBB13:
  59               	.LM6:
  60 0026 20E3      		ldi r18,lo8(30000)
  61 0028 35E7      		ldi r19,hi8(30000)
  62               	.L4:
  63 002a F901      		movw r30,r18
  64               	.LVL3:
  65               	/* #APP */
  66               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  67 002c 3197      		1: sbiw r30,1
  68 002e 01F4      		brne 1b
  69               	 ;  0 "" 2
  70               	/* #NOAPP */
  71               	.LBE13:
  72               	.LBE12:
  73               	.LM7:
  74 0030 0196      		adiw r24,1
  75 0032 8A30      		cpi r24,10
  76 0034 9105      		cpc r25,__zero_reg__
  77 0036 01F4      		brne .L4
  78               	.LBE11:
  79               	.LM8:
  80               	/* #APP */
  81               	 ;  197 "Demonstrator.c" 1
  82 0038 F894      		cli
  83               	 ;  0 "" 2
  84               	.LM9:
  85               	/* #NOAPP */
  86 003a 8091 7000 		lds r24,112
  87               	.LVL4:
  88 003e 8E7F      		andi r24,lo8(-2)
  89 0040 8093 7000 		sts 112,r24
  90               	.LM10:
  91 0044 88E0      		ldi r24,lo8(8)
  92 0046 8093 B600 		sts 182,r24
  93               	.LM11:
  94 004a 1092 B200 		sts 178,__zero_reg__
  95               	.LM12:
  96 004e 8091 B000 		lds r24,176
  97 0052 8560      		ori r24,lo8(5)
  98 0054 8093 B000 		sts 176,r24
  99               	.L5:
 100               	.LM13:
 101 0058 2091 B600 		lds r18,182
 102 005c 8091 B600 		lds r24,182
 103 0060 90E0      		ldi r25,lo8(0)
 104 0062 8470      		andi r24,lo8(4)
 105 0064 9070      		andi r25,hi8(4)
 106 0066 30E0      		ldi r19,lo8(0)
 107 0068 2170      		andi r18,lo8(1)
 108 006a 3070      		andi r19,hi8(1)
 109 006c 822B      		or r24,r18
 110 006e 932B      		or r25,r19
 111 0070 892B      		or r24,r25
 112 0072 01F4      		brne .L5
 113               	.LM14:
 114 0074 8FEF      		ldi r24,lo8(-1)
 115 0076 87BB      		out 55-32,r24
 116               	.LM15:
 117 0078 8091 7000 		lds r24,112
 118 007c 8160      		ori r24,lo8(1)
 119 007e 8093 7000 		sts 112,r24
 120               	.LM16:
 121               	/* #APP */
 122               	 ;  214 "Demonstrator.c" 1
 123 0082 7894      		sei
 124               	 ;  0 "" 2
 125               	.LM17:
 126               	/* #NOAPP */
 127 0084 1092 0000 		sts gSECOND,__zero_reg__
 128               	.LM18:
 129 0088 1092 0000 		sts gMINUTE,__zero_reg__
 130               	.LM19:
 131 008c 1092 0000 		sts gHOUR,__zero_reg__
 132               	/* epilogue start */
 133               	.LM20:
 134 0090 0895      		ret
 135               	.LFE13:
 137               	.global	__vector_5
 139               	__vector_5:
 140               	.LFB14:
 141               	.LM21:
 142 0092 1F92      		push __zero_reg__
 143 0094 0F92      		push r0
 144 0096 0FB6      		in r0,__SREG__
 145 0098 0F92      		push r0
 146 009a 1124      		clr __zero_reg__
 147 009c 8F93      		push r24
 148               	/* prologue: Signal */
 149               	/* frame size = 0 */
 150               	.LM22:
