   1               		.file	"InterruptTest.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84B1      		in r24,36-32
  25 0002 886D      		ori r24,lo8(-40)
  26 0004 84B9      		out 36-32,r24
  27               	.LM3:
  28 0006 85B1      		in r24,37-32
  29 0008 806D      		ori r24,lo8(-48)
  30 000a 85B9      		out 37-32,r24
  31               	.LM4:
  32 000c 1DB8      		out 45-32,__zero_reg__
  33               	.LM5:
  34 000e 8EB1      		in r24,46-32
  35 0010 8C60      		ori r24,lo8(12)
  36 0012 8EB9      		out 46-32,r24
  37               	.LM6:
  38 0014 8CE0      		ldi r24,lo8(12)
  39 0016 8093 6B00 		sts 107,r24
  40               	.LM7:
  41 001a 80ED      		ldi r24,lo8(-48)
  42 001c 8093 6C00 		sts 108,r24
  43               	.LM8:
  44 0020 80EC      		ldi r24,lo8(-64)
  45 0022 8CBB      		out 60-32,r24
  46               	.LM9:
  47 0024 8DBB      		out 61-32,r24
  48               	.LM10:
  49 0026 8FEF      		ldi r24,lo8(-1)
  50 0028 8AB9      		out 42-32,r24
  51               	.LM11:
  52 002a 14B8      		out 36-32,__zero_reg__
  53               	.LM12:
  54 002c 85B9      		out 37-32,r24
  55               	.LM13:
  56 002e 8BB9      		out 43-32,r24
  57               	.LM14:
  58 0030 5FEE      		ldi r21,lo8(-17)
  59               	.LM15:
  60 0032 47EF      		ldi r20,lo8(-9)
  61               	.LM16:
  62 0034 3BEF      		ldi r19,lo8(-5)
  63               	.LM17:
  64 0036 2DEF      		ldi r18,lo8(-3)
  65               	.LM18:
  66 0038 9EEF      		ldi r25,lo8(-2)
  67               	.LVL0:
  68               	.L12:
  69               	.LBB4:
  70               	.LBB5:
  71               	.LM19:
  72               	/* #APP */
  73               	 ;  123 "InterruptTest.c" 1
  74 003a F894      		cli
  75               	 ;  0 "" 2
  76               	.LM20:
  77               	/* #NOAPP */
  78 003c 8091 0000 		lds r24,KEY_VALID
  79               	.LVL1:
  80 0040 8823      		tst r24
  81 0042 01F0      		breq .L3
  82               	.LM21:
  83 0044 8091 0000 		lds r24,KEY
  84               	.LVL2:
  85               	.LM22:
  86 0048 1092 0000 		sts KEY_VALID,__zero_reg__
  87               	.L3:
  88               	.LM23:
  89               	/* #APP */
  90               	 ;  133 "InterruptTest.c" 1
  91 004c 7894      		sei
  92               	 ;  0 "" 2
  93               	/* #NOAPP */
  94               	.LBE5:
  95               	.LBE4:
  96               	.LM24:
  97 004e 8430      		cpi r24,lo8(4)
  98 0050 01F4      		brne .L4
  99 0052 9BB9      		out 43-32,r25
 100 0054 00C0      		rjmp .L12
 101               	.L4:
 102               	.LM25:
 103 0056 8230      		cpi r24,lo8(2)
 104 0058 01F4      		brne .L6
 105 005a 2BB9      		out 43-32,r18
 106 005c 00C0      		rjmp .L12
 107               	.L6:
 108               	.LM26:
 109 005e 8330      		cpi r24,lo8(3)
 110 0060 01F4      		brne .L7
 111 0062 3BB9      		out 43-32,r19
 112 0064 00C0      		rjmp .L12
 113               	.L7:
 114               	.LM27:
 115 0066 8530      		cpi r24,lo8(5)
 116 0068 01F4      		brne .L8
 117 006a 4BB9      		out 43-32,r20
 118 006c 00C0      		rjmp .L12
 119               	.L8:
 120               	.LM28:
 121 006e 8130      		cpi r24,lo8(1)
 122 0070 01F4      		brne .L12
 123 0072 5BB9      		out 43-32,r21
 124 0074 00C0      		rjmp .L12
 125               	.LFE2:
 127               	.global	PinChangeInterrupt
 129               	PinChangeInterrupt:
 130               	.LFB5:
 131               	.LM29:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LM30:
 135 0076 83B1      		in r24,35-32
 136               	.LM31:
 137 0078 9CB1      		in r25,44-32
 138 007a 9095      		com r25
 139 007c 9C70      		andi r25,lo8(12)
 140 007e 8095      		com r24
 141 0080 807D      		andi r24,lo8(-48)
 142 0082 982B      		or r25,r24
 143               	.LM32:
 144 0084 96FF      		sbrs r25,6
 145 0086 00C0      		rjmp .L14
 146 0088 94E0      		ldi r25,lo8(4)
 147               	.LVL3:
 148 008a 00C0      		rjmp .L15
 149               	.LVL4:
 150               	.L14:
 151               	.LM33:
